id,user_id,action,module,details,ip_address,timestamp,role
1,1,TEST,TEST_MODULE,Testing audit logger,,2025-10-27 17:39:30.799353,
2,1,LOGIN,AUTH,User admin logged in successfully,,2025-10-27 17:40:14.644585,
3,1,LOGIN,AUTH,User admin logged in successfully,,2025-10-27 18:00:59.225049,
4,1,LOGIN,AUTH,User admin logged in successfully,,2025-10-27 18:11:07.187982,
5,1,Created Employee,Employee,Added employee Test Employee,,2025-10-27 18:11:07.303370,
6,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 19:32:24.363114,
7,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:21:12.997298,
8,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:22:10.301446,
9,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:22:57.112608,
10,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:31:02.350053,
11,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:36:21.638271,
12,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-27 20:51:16.530977,
13,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-28 10:39:55.503035,
14,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-28 11:01:11.380938,
15,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-28 11:33:52.466524,
16,1,LOGIN,AUTH,User admin logged in successfully,127.0.0.1,2025-10-28 11:34:41.573457,
17,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-28 11:34:58.907224,
18,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-28 12:09:51.078042,
19,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-28 12:09:52.214613,
20,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-28 12:09:52.278296,
21,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-28 12:12:01.265347,
22,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-28 12:12:01.318035,
23,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 16:24:47.701354,
24,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 16:24:48.882902,
25,1,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 16:24:48.930540,
26,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 16:27:52.995670,
27,1,CREATE,EMPLOYEE,Added employee John Doe (ID: 2),127.0.0.1,2025-10-30 16:36:03.231979,
28,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 16:49:00.793451,
29,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 16:49:02.934067,
30,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 18:11:47.511368,
31,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 18:11:48.696025,
32,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 18:11:48.754850,
33,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 18:23:35.066598,
34,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 18:40:45.872944,
35,1,CREATE,EMPLOYEE,Added employee Jane Doe (ID: 3),127.0.0.1,2025-10-30 18:42:51.012280,
36,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 18:46:53.085914,
37,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 18:46:54.239311,
38,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 18:46:54.290840,
39,1,CREATE,EMPLOYEE,Added employee Samuel Mwangi (ID: 4),127.0.0.1,2025-10-30 18:50:26.482410,
40,1,LOGIN_SUCCESS,AUTH,User admin logged in successfully,127.0.0.1,2025-10-30 19:28:50.723033,
41,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 19:28:51.911166,
42,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 19:28:51.974062,
43,admin,VIEW_EMPLOYEES,EMPLOYEE,Viewed employee list,,2025-10-30 19:28:58.957463,
